Description: Year expansion of 00003
Samples selected:
      IPUMS-CPS, ASEC 2010                              regular
      IPUMS-CPS, ASEC 2011                              regular
      IPUMS-CPS, ASEC 2012                              regular
      IPUMS-CPS, ASEC 2013                              regular
      IPUMS-CPS, ASEC 2014                              regular
      IPUMS-CPS, ASEC 2015                              regular
      IPUMS-CPS, ASEC 2016                              regular
      IPUMS-CPS, ASEC 2017                              regular
      IPUMS-CPS, ASEC 2018                              regular
      IPUMS-CPS, ASEC 2019                              regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2010 03/2011 03/2012 03/2013 03/2014 03/2015 03/2016 03/2017 03/2018 03/2019
20		20 weeks
21		21 weeks
22		22 weeks
23		23 weeks
24		24 weeks
25		25 weeks
26		26 weeks
27		27 weeks
28		28 weeks
29		29 weeks
30		30 weeks
31		31 weeks
32		32 weeks
33		33 weeks
34		34 weeks
35		35 weeks
36		36 weeks
37		37 weeks
38		38 weeks
39		39 weeks
40		40 weeks
41		41 weeks
42		42 weeks
43		43 weeks
44		44 weeks
45		45 weeks
46		46 weeks
47		47 weeks
48		48 weeks
49		49 weeks
50		50 weeks
51		51 weeks
52		52 weeks
99		NIU

PENSION		Pension plan at work
0		NIU
1		No pension plan at work
2		Pension plan at work, but not included
3		Included in pension plan at work

FIRMSIZE		Number of employees
0		NIU
1		Under 10
2		10 to 24
3		Under 25
4		10 to 49
5		25 to 99
6		50 to 99
7		100 to 499
8		500 to 999
9		1000+

WANTJOB		Want regular job now
0		NIU
1		No
2		Yes
3		Maybe, it depends
4		Do not know
9		Unknown

WHYPTLY		Reason for working part-time last year
0		NIU
1		Could not find full time job
2		Wanted part time
3		Slack work
4		Other

USFTPTLW		Usually work full time (part time last week)
0		NIU
1		No
2		Yes

PAYIFABS		Paid if absent from work last week
0		NIU
1		Not Paid
2		Paid
3		Self-employed

WNLWNILF		When last worked for pay (NILF last week)
00		NIU
10		Within past 12 months
20		More than 12 months ago
21		1 up to 2 years ago
22		2 up to 3 years ago
23		3 up to 4 years ago
24		4 up to 5 years ago
25		5 or more years ago
30		Never worked

STRECHLK		Stretches of looking for work last year
0		NIU
1		1 stretch
2		More than 1 stretch
3		2 stretches
4		3+ stretches
9		Not specified

WHYNWLY		Reason not working last year
0		NIU
1		Could not find work
2		Ill or disabled
3		Taking care of home/family
4		Going to school
5		Retired
6		In Armed Forces
7		Other
9		Unknown/missing

ACTNLFLY		Activity when not in labor force last year (part-year workers)
00		NIU
10		Ill or disabled
20		Taking care of home/family
30		Going to school
40		Retired
50		Other
51		Looking for work
52		No work available
53		Doing unpaid work
54		In Armed Forces

PTWEEKS		Weeks working part time last year
00		NIU
01		1 week
02		2 weeks
03		3 weeks
04		4 weeks
05		5 weeks
06		6 weeks
07		7 weeks
08		8 weeks
09		9 weeks
10		10 weeks
11		11 weeks
12		12 weeks
13		13 weeks
14		14 weeks
15		15 weeks
16		16 weeks
17		17 weeks
18		18 weeks
19		19 weeks
20		20 weeks
21		21 weeks
22		22 weeks
23		23 weeks
24		24 weeks
25		25 weeks
26		26 weeks
27		27 weeks
28		28 weeks
29		29 weeks
30		30 weeks
31		31 weeks
32		32 weeks
33		33 weeks
34		34 weeks
35		35 weeks
36		36 weeks
37		37 weeks
38		38 weeks
39		39 weeks
40		40 weeks
41		41 weeks
42		42 weeks
43		43 weeks
44		44 weeks
45		45 weeks
46		46 weeks
47		47 weeks
48		48 weeks
49		49 weeks
50		50 weeks
51		51 weeks
52		52 weeks

SRCSURV1		First source of survivor benefits
00		NIU
01		Company or union survivor pension
02		Federal government pension
03		US military retirement survivor pension
04		State or local govt survivor pension
05		US railroad retirement survivor pension
06		Workers compensation pension
07		Black lung survivor pension
08		Regular payments from estates or trusts
09		Regular payments from annuities or paid-up life insurance
10		Other or do not know

SRCSURV2		Second source of survivor benefits
00		NIU
01		Company or union survivor pension
02		Federal government pension
03		US military retirement survivor pension
04		State or local govt survivor pension
05		US railroad retirement survivor pension
06		Workers compensation pension
07		Black lung survivor pension
08		Regular payments from estates or trusts
09		Regular payments from annuities or paid-up life insurance
10		Other or do not know

SRCDISA1		First source of disability income
00		NIU
01		Workers compensation
02		Company or union disability
03		Federal govt disability
04		US military retirement disability
05		State or local govt employee disability
06		US railroad retirement disability
07		Accident or disability insurance
08		Black lung miners disability
09		State temporary sickness
10		Other or don't know

SRCDISA2		Second source of disability income
00		NIU
01		Workers compensation
02		Company or union disability
03		Federal govt disability
04		US military retirement disability
05		State or local govt employee disability
06		US railroad retirement disability
07		Accident or disability insurance
08		Black lung miners disability
09		State temporary sickness
10		Other or don't know

SRCEARN		Source of earnings from longest job
0		NIU
1		Wage and salary
2		Self employment
3		Farm self employment
4		Without pay

SRCEDUC		Source of educational assistance
0		NIU
1		Government assistance
2		Scholarships, grants etc from school
3		Other assistance
4		Govt assistance and scholarships, grants etc from school
5		Govt assistance and other assistance
6		Scholarships, grants etc from school and other assistance
7		Govt assistance, scholarships, grants etc from school, and other assistance

SRCUNEMP		Source of unemployment income
0		No supplemental or strike benefits
1		Supplemental unemployment benefits
2		Union unemployment or strike benefits
3		Both
9		NIU

SRCWELFR		Source of welfare income
0		NIU
1		AFDC/TANF
2		Other
3		Both AFDC/TANF and other

SRCWKCOM		Source of workmen's compensation
0		NIU
1		State Workers Compensation
2		Employer or employers insurance
3		Own insurance
4		Other

VETQA		Required to fill out annual income questionnaire for veterans' administration
0		NIU
1		No
2		Yes

WHYSS1		First reason for receiving social security income
0		NIU
1		Retired
2		Disabled (adult or child)
3		Widowed
4		Spouse
5		Surviving child
6		Dependent child
7		On behalf of surviving, dependent, or disabled child(ren)
8		Other (adult or child)

WHYSS2		Second reason for receiving social security income
0		NIU
1		Retired
2		Disabled (adult or child)
3		Widowed
4		Spouse
5		Surviving child
6		Dependent child
7		On behalf of surviving, dependent, or disabled child(ren)
8		Other (adult or child)

WHYSSI1		First reason for receiving supplementary security income
0		NIU
1		Disabled (adult or child)
2		Blind (adult or child)
3		On behalf of a disabled child
4		On behalf of a blind child
5		Other (adult or child)

WHYSSI2		Second reason for receiving supplementary security income
0		NIU
1		Disabled (adult or child)
2		Blind (adult or child)
3		On behalf of a disabled child
4		On behalf of a blind child
5		Other (adult or child)

GOTVDISA		Received veterans' disability compensation
0		NIU
1		No
2		Yes

GOTVEDUC		Received veterans' education assistance
0		NIU
1		No
2		Yes

GOTVOTHE		Received other veterans' payments
0		NIU
1		No
2		Yes

GOTVPENS		Received veterans' pension
0		NIU
1		No
2		Yes

GOTVSURV		Received veterans' survivor benefits
0		NIU
1		No
2		Yes

FILESTAT		Tax filer status
0		No data
1		Joint, both less than 65
2		Joint, one less than 65, one 65+
3		Joint, both 65+
4		Head of household
5		Single
6		Nonfiler

OFFPOV		Official Poverty Status (IPUMS constructed)
01		Below Poverty Line
02		Above Poverty Line
99		NIU

OFFPOVUNIV		Official Poverty Rate Universe
00		Out of Poverty Universe
01		In Poverty Universe

OFFREASON		Reason for Discrepancy between OFFPOV and POVERTY
01		No Family Income Issue - Coding Error/Out of Poverty Universe
02		Family Income Missing - Out of Poverty Universe
03		Family Income Recode Issue
99		NIU

POVERTY		Original poverty status (PUMS original)
00		NIU
10		Below poverty
20		Above poverty
21		100-124 percent of the low-income level
22		125-149 percent of the low-income level
23		150 percent and above the low-income level

SPMPOV		SPM unit's poverty status
0		Above poverty (SPM)
1		Below poverty (SPM)

SPMMORT		SPM unit's tenure/mortgage status
1		Owners with a mortgage
2		Owners without a mortgage
3		Renters

MIGSTA1		State of residence 1 year ago
00		NIU
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
91		Abroad
99		Same house

WHYMOVE		Reason for moving
00		NIU
01		Change in marital status
02		To establish own household
03		Other family reason
04		New job or job transfer
05		To look for work or lost job
06		For easier commute
07		Retired
08		Other job-related reason
09		Wanted to own home, not rent
10		Wanted new or better housing
11		Wanted better neighborhood
12		For cheaper housing
13		Other housing reason
14		Attend/leave college
15		Change of climate
16		Health reasons
17		Other reasons
18		Natural disaster
19		Foreclosure or eviction
20		Relationship with unmarried partner

MIGRATE1		Migration status, 1 year
0		NIU
1		Same house
		Different house:
2		Different house, place not reported
3		Moved within county
4		Moved within state, different county
5		Moved between states
6		Abroad
9		Unknown

DISABWRK		Work disability
0		NIU
1		No disability that affects work
2		Disability limits or prevents work

HEALTH		Health status
1		Excellent
2		Very good
3		Good
4		Fair
5		Poor

QUITSICK		Quit job or retired for health reasons
0		NIU
1		No, did not quit job or retire
2		Yes, quit job or retired

PAIDGH		Employer paid for group health plan
00		NIU
10		No
20		Yes
21		Yes, paid for part
22		Yes, paid for all

HIMCAIDLY		Covered by Medicaid last year
1		No
2		Yes
9		NIU

HIMCARELY		Covered by Medicare last year
0		NIU
1		No
2		Yes

HICHAMP		Covered by military health insurance last year
1		No
2		Yes
9		NIU

PHINSUR		Reported covered by private health insurance last year
0		NIU
1		No
2		Yes

PHIOWN		Private health insurance in own name last year
0		NIU
1		No
2		Yes

CAIDLY		Covered by Medicaid last year
1		No
2		Yes
9		NIU

GRPDEPLY		Dependent covered by employment-based insurance last year
1		No
2		Yes
9		NIU

GRPOWNLY		Policyholder for employment-based insurance last year
0		NIU
1		No
2		Yes

GRPOUTLY		Employment-based insurance covered non-household member
0		NIU
1		No
2		Yes

GRPTYPLY		Type of employment-based coverage last year
0		NIU
1		Family plan
2		Self only plan
3		Self plus one plan

GRPWHO1		Line number of first policyholder of employment-based insurance
00		Not covered by 1st group policy of hh member
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16

DPDEPLY		Dependent for direct-purchase insurance, previous year
1		No
2		Yes
9		NIU

DPOWNLY		Policyholder for direct-purchase insurance, previous year
0		NIU
1		No
2		Yes

DPOUTLY		Direct-purchase private coverage for non-hh member last year
0		NIU
1		No
2		Yes

DPTYPLY		Type of direct-purchase insurance plan, previous year
0		NIU
1		Family plan
2		Self only plan
3		Self plus one plan

DPWHO1		Line number of first policyholder of direct-purchase insurance, previous year
00		Not covered by 1st private policy of hh member
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16

TRCCOVLY		Covered by Champus/Tricare last year
1		No
2		Yes
9		NIU

CHAMPVALY		Covered by CHAMPVA last year
1		No
2		Yes
9		NIU

INHCOVLY		Covered by Indian Health Service last year
1		No
2		Yes
9		NIU

SCHIPLY		State Children's Health Insurance Program coverage last year
0		NIU
1		No
2		Yes

OUT		Covered by policy of person outside the household
1		No
2		Yes

HIURULE		HIU pointer rule
10		Point HIU reference person to self
20		Point married person, with spouse present, to spouse
21		Point married female, with spouse present, to spouse
30		Point eligible child to parent, if present
31		Point eligible child to father, if present
32		Point eligible child to mother, if present and father absent
50		Point single adults to self
60		Point related singleton children to first HIU reference person in household
70		Point unrelated singleton children to self

VETLAST		Veteran's most recent period of service
00		NIU
01		No service
02		World War I
03		November 1941 or earlier
04		World War II
05		Peacetime period B
06		Korean War
07		Peacetime period A
08		Vietnam Era
09		Other service
10		May 1975 to July 1990
11		August 1990 to August 2001
12		September 2001 or later
99		Unknown

VET1		Veteran's most recent period of service, recode
00		NIU
01		September 2001 or later
02		August 1990 to August 2001
03		May 1975 to July 1990
04		Vietnam Era (August 1964 to April 1975)
05		February 1955 to July 1964
